Informations,Time,NH3-SOEC,H2O wwtp,H2_from_SOEC_HI,H2_pipeline_to_NH3_plant,Heat_import,Heat_export,Heat_export_process,O2,SP379-HH100,SP379-HH150,SP450-HH100,SP450-HH150,Power_from_the_grid,Curtailment,Electricity_to_batteries,Electricity_from_batteries,Electricity_stored,Xpwl1,Electricity consumption,Certified grid electricity
 ,4402,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,4403,54084.39624195688,109520.90238996268,9735.191323552239,9735.191323552239,0.0,0.0,0.0,77881.53058841791,0.0,0.0,0.0,0.0,401147.34720135934,0.0,0.0,0.0,0.0,9735.191323552239,401147.34720135934,1.0
 ,4404,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4405,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-2.334141791016237e-10,9735.19132355224,401147.3472013594,1.0
 ,4406,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135963,0.0,2.334141791016237e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4407,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4408,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4409,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4410,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4411,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4412,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4413,54084.39624195688,109520.90238996268,9735.191323552239,9735.191323552239,0.0,0.0,0.0,77881.53058841791,0.0,0.0,0.0,0.0,401147.34720135934,0.0,0.0,0.0,0.0,9735.191323552239,401147.34720135934,1.0
 ,4414,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4415,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4416,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4417,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4418,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4419,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4420,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4421,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4422,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4423,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4424,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4425,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4426,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4427,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4428,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4429,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4430,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4431,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4432,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4433,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4434,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4435,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4436,54084.396241956856,109520.90238996265,9735.191323552235,9735.191323552235,0.0,0.0,0.0,77881.53058841788,0.0,0.0,0.0,0.0,401147.3472013593,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.191323552235,401147.34720135917,1.0
 ,4437,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135934,0.0,-1.1087173507327125e-10,0.0,0.0,9735.191323552242,401147.34720135946,1.0
 ,4438,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4439,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4440,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4441,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4442,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,4443,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-3.4428591417489495e-10,9735.19132355224,401147.3472013594,1.0
 ,4444,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-4.551576492481662e-10,9735.19132355224,401147.3472013594,1.0
 ,4445,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135987,0.0,4.551576492481662e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4446,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4447,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4448,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4449,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4450,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4451,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4452,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,4453,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-2.4508488805670486e-10,9735.19132355224,401147.3472013594,1.0
 ,4454,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,-2.4508488805670486e-10,9735.19132355224,401147.3472013594,1.0
 ,4455,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135963,0.0,0.0,-2.4508488805670486e-10,0.0,9735.19132355224,401147.3472013594,1.0
 ,4456,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4457,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4458,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4459,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4460,54084.39624195688,109520.90238996268,9735.191323552239,9735.191323552239,0.0,0.0,0.0,77881.53058841791,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,0.0,0.0,9735.191323552239,401147.34720135934,1.0
 ,4461,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4462,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4463,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4464,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4465,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,-1.2254244402835243e-10,9735.19132355224,401147.3472013594,1.0
 ,4466,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.2254244402835243e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4467,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4468,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4469,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4470,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4471,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4472,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4473,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135975,0.0,3.326152052198137e-10,0.0,3.326152052198137e-10,9735.19132355224,401147.3472013594,1.0
 ,4474,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,4475,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4476,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4477,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4478,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4479,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4480,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4481,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4482,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4483,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4484,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4485,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4486,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4487,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4488,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4489,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4490,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4491,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4492,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4493,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4494,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4495,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4496,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4497,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013594,0.0,0.0,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4498,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4499,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4500,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.34720135975,0.0,3.4428591417489495e-10,0.0,3.4428591417489495e-10,9735.19132355224,401147.3472013594,1.0
 ,4501,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,0.0,1.2254244402835243e-10,2.217434701465425e-10,9735.19132355224,401147.3472013594,1.0
 ,4502,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4503,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,0.0,9735.19132355224,401147.3472013594,1.0
 ,4504,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013593,0.0,-1.1087173507327125e-10,0.0,-1.1087173507327125e-10,9735.19132355224,401147.3472013594,1.0
 ,4505,54084.39624195689,109520.9023899627,9735.19132355224,9735.19132355224,0.0,0.0,0.0,77881.53058841793,0.0,0.0,0.0,0.0,401147.3472013595,0.0,0.0,-1.1087173507327125e-10,0.0,9735.19132355224,401147.3472013594,1.0
