Subsets,Subsets_2,Type of units,Parameters-->,Used (1 or 0),Unit tag,Yearly demand (kg fuel),Produced from,El balance,Heat balance,Process heat balance,H2 balance,CSP balance,Max Capacity,Fuel production rate (kg output/kg input),Heat generated (kWh/output),Process heat generated (kWh/output),Load min (% of max capacity),Ramp up (% of capacity /h),Ramp down (% of capacity /h),Electrical consumption (kWh/output),Investment (EUR/Capacity installed),Fixed cost (EUR/Capacity installed/y),Variable cost (EUR/Output),Fuel selling price (EUR/output),Fuel buying price (EUR/output),CO2e infrastructure (kg CO2e/Capacity/y),CO2e process (kg CO2e/output),Land use (m2/Capacity),Annuity factor
Heat_in,Heat_buy,Heat from district heating,0,0,Heat_import,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Heat_out,Heat_sell,Heat sent to district heating,0,0,Heat_export,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Product,O2_sell,Sale of oxygen,0,0,O2,0,Product/Reactant3,0,0,0,0,0,0,Stoechiometric conversion,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
RPU_OFF_SP379-HH150,NoSubset,OFF_SP379-HH150,0,0,SP379-HH150,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,From Campion2021,From Campion2021,From Campion2021,0,0,0,0,0,0
RPU_OFF_SP450-HH100,NoSubset,OFF_SP450-HH100,0,0,SP450-HH100,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,From Campion2021,From Campion2021,From Campion2021,0,0,0,0,0,0
RPU_CSP_tower,NoSubset,CSP_tower,0,0,CSP_tower,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0
Stor_in,NoSubset,Charge TES,0,0,Charge_TES,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Stor_out,NoSubset,Discharge TES,0,0,Discharge_TES,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Tank,NoSubset,TES,0,0,TES,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0
NoSubset,NoSubset,CSP + TES,0,0,CSP + TES,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
PU_Grid_in,Grid_buy,Electricity from the grid,0,0,Power_from_the_grid,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0
Grid_out,Grid_sell,Curtailment,0,0,Curtailment,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
PU,NoSubset,Diesel generator,0,0,Diesel_gen,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
Stor_in,NoSubset,Charge batteries,0,0,Electricity_to_batteries,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Based on Induspart2023,0,0,0,0,0,0,0,0,0
Stor_out,NoSubset,Discharge batteries,0,0,Electricity_from_batteries,0,-,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Based on Induspart2023,0,0,0,0,0,0,0,0,0
Tank,NoSubset,Batteries,0,0,Electricity_stored,0,-,0,0,0,0,0,0,0,0,0,Based on communication with industrial partners,0.0,0.0,0,From Induspart2023 assuming low lithium price,1.5% Capex based on Induspart2023,0,0,0,"No CO2 formula here, check techno-eco file",0,0,0.0
